com.victronenergy.battery.lynxparallel0
/Mgmt/ProcessName	STRING	/opt/victronenergy/dbus-parallel-bms/dbus_parallel_bms.py	/opt/victronenergy/dbus-parallel-bms/dbus_parallel_bms.py
/Mgmt/ProcessVersion	STRING	1.0.0	1.0.0
/Mgmt/Connection	STRING	Virtual	Virtual
/DeviceInstance	INT32	2	2
/ProductId	INT32	41955	0xA3E3
/ProductName	STRING	Lynx Smart BMS Totals	Lynx Smart BMS Totals
/FirmwareVersion	STRING	1.0.0	1.0.0
/HardwareVersion	ARRAY	[]	---
/Connected	INT32	1	1
/CustomName	STRING	Lynx Smart BMS Totals	Lynx Smart BMS Totals
/State	INT32	9	9
/Capacity	INT32	200	200
/ConsumedAmphours	DOUBLE	-31.100000381469727	-31.1Ah
/Dc/0/Current	DOUBLE	-75.30000305175781	-75.3A
/Dc/0/Power	INT32	-3947	-3947W
/Dc/0/Voltage	DOUBLE	52.41999816894531	52.42V
/NumberOfBmses	STRING	1/1	1/1
/Soc	DOUBLE	83.51000213623047	83.5%
/TimeToGo	DOUBLE	6720.0	6720s
/Info/MaxChargeCurrent	DOUBLE	200.0	200.0A
/Info/MaxChargeVoltage	DOUBLE	54.0	54.00V
/Info/MaxDischargeCurrent	DOUBLE	600.0	600.0A

381	/Dc/0/Current	DOUBLE	199.8000030517578	199.8A
381	/Dc/0/Power	INT32	11040	11040W
382	/Soc	DOUBLE	89.94999694824219	89.9%
382	/ConsumedAmphours	DOUBLE	-19.0	-19.0Ah
383	/Soc	DOUBLE	89.9800033569336	90.0%
383	/Info/MaxChargeVoltage	DOUBLE	54.650001525878906	54.65V
384	/Soc	DOUBLE	90.01000213623047	90.0%
384	/ConsumedAmphours	DOUBLE	-18.899999618530273	-18.9Ah
384	/Dc/0/Voltage	DOUBLE	55.25	55.25V
384	/Dc/0/Current	DOUBLE	197.89999389648438	197.9A
385	/Dc/0/Power	INT32	10933	10933W
385	/Soc	DOUBLE	90.04000091552734	90.0%
385	/Info/MaxChargeVoltage	DOUBLE	54.65999984741211	54.66V
386	/Dc/0/Voltage	DOUBLE	55.2599983215332	55.26V
386	/Soc	DOUBLE	90.06999969482422	90.1%
386	/Dc/0/Current	DOUBLE	199.5	199.5A
386	/Dc/0/Power	INT32	11024	11024W
387	/ConsumedAmphours	DOUBLE	-18.799999237060547	-18.8Ah
387	/Dc/0/Current	DOUBLE	199.10000610351562	199.1A
387	/Soc	DOUBLE	90.08999633789062	90.1%
387	/Dc/0/Power	INT32	11002	11002W
388	/Soc	DOUBLE	90.12000274658203	90.1%
388	/ConsumedAmphours	DOUBLE	-18.700000762939453	-18.7Ah
389	/Dc/0/Current	DOUBLE	197.6999969482422	197.7A
389	/Soc	DOUBLE	90.1500015258789	90.2%
389	/Dc/0/Power	INT32	10924	10924W
390	/Soc	DOUBLE	90.18000030517578	90.2%
390	/Info/MaxChargeVoltage	DOUBLE	54.66999816894531	54.67V
390	/Dc/0/Current	DOUBLE	198.39999389648438	198.4A
390	/Dc/0/Power	INT32	10963	10963W
391	/ConsumedAmphours	DOUBLE	-18.600000381469727	-18.6Ah
391	/Soc	DOUBLE	90.20999908447266	90.2%
391	/ConsumedAmphours	DOUBLE	-18.5	-18.5Ah
392	/Dc/0/Voltage	DOUBLE	55.27000045776367	55.27V
392	/Dc/0/Current	DOUBLE	198.10000610351562	198.1A
392	/Dc/0/Power	INT32	10948	10948W
393	/Soc	DOUBLE	90.23999786376953	90.2%
393	/Dc/0/Current	DOUBLE	197.8000030517578	197.8A
393	/Dc/0/Power	INT32	10932	10932W
394	/Soc	DOUBLE	90.2699966430664	90.3%
394	/ConsumedAmphours	DOUBLE	-18.399999618530273	-18.4Ah
395	/Soc	DOUBLE	90.30000305175781	90.3%
395	/Dc/0/Current	DOUBLE	197.1999969482422	197.2A
395	/Dc/0/Power	INT32	10899	10899W
396	/Soc	DOUBLE	90.33000183105469	90.3%
396	/ConsumedAmphours	DOUBLE	-18.299999237060547	-18.3Ah
396	/Dc/0/Current	DOUBLE	196.6999969482422	196.7A
396	/Dc/0/Power	INT32	10871	10871W
397	/Soc	DOUBLE	90.36000061035156	90.4%
397	/Info/MaxChargeVoltage	DOUBLE	54.65999984741211	54.66V
398	/Dc/0/Current	DOUBLE	196.3000030517578	196.3A
399	/Soc	DOUBLE	90.37999725341797	90.4%
399	/Dc/0/Power	INT32	10849	10849W
399	/Info/MaxChargeVoltage	DOUBLE	54.66999816894531	54.67V
399	/ConsumedAmphours	DOUBLE	-18.200000762939453	-18.2Ah
399	/Soc	DOUBLE	90.41000366210938	90.4%
399	/Dc/0/Voltage	DOUBLE	55.2599983215332	55.26V
399	/Dc/0/Current	DOUBLE	195.8000030517578	195.8A
399	/Dc/0/Power	INT32	10819	10819W
400	/Soc	DOUBLE	90.44000244140625	90.4%
400	/ConsumedAmphours	DOUBLE	-18.100000381469727	-18.1Ah
401	/Dc/0/Voltage	DOUBLE	55.27000045776367	55.27V
401	/Soc	DOUBLE	90.47000122070312	90.5%
401	/Dc/0/Current	DOUBLE	195.60000610351562	195.6A
401	/Dc/0/Power	INT32	10810	10810W
402	/Soc	DOUBLE	90.5	90.5%
402	/ConsumedAmphours	DOUBLE	-18.0	-18.0Ah
402	/Dc/0/Current	DOUBLE	195.6999969482422	195.7A
402	/Dc/0/Power	INT32	10816	10816W
403	/Soc	DOUBLE	90.52999877929688	90.5%
403	/ConsumedAmphours	DOUBLE	-17.899999618530273	-17.9Ah
404	/Dc/0/Current	DOUBLE	195.60000610351562	195.6A
404	/Soc	DOUBLE	90.55999755859375	90.6%
404	/Dc/0/Power	INT32	10810	10810W
405	/Soc	DOUBLE	90.58000183105469	90.6%
405	/ConsumedAmphours	DOUBLE	-17.799999237060547	-17.8Ah
405	/Dc/0/Current	DOUBLE	195.10000610351562	195.1A
405	/Dc/0/Power	INT32	10783	10783W
406	/Soc	DOUBLE	90.61000061035156	90.6%
407	/Dc/0/Current	DOUBLE	194.60000610351562	194.6A
407	/Soc	DOUBLE	90.63999938964844	90.6%
407	/Dc/0/Power	INT32	10755	10755W
407	/ConsumedAmphours	DOUBLE	-17.700000762939453	-17.7Ah
408	/Soc	DOUBLE	90.66999816894531	90.7%
408	/Info/MaxChargeVoltage	DOUBLE	54.65999984741211	54.66V
408	/Dc/0/Voltage	DOUBLE	55.2599983215332	55.26V
408	/Dc/0/Current	DOUBLE	192.8000030517578	192.8A
408	/Dc/0/Power	INT32	10654	10654W
409	/Soc	DOUBLE	90.69999694824219	90.7%
409	/Info/MaxChargeVoltage	DOUBLE	54.66999816894531	54.67V
409	/ConsumedAmphours	DOUBLE	-17.600000381469727	-17.6Ah
410	/Dc/0/Voltage	DOUBLE	55.27000045776367	55.27V
410	/Soc	DOUBLE	90.7300033569336	90.7%
410	/Dc/0/Current	DOUBLE	193.5	193.5A
410	/Dc/0/Power	INT32	10694	10694W
411	/Dc/0/Current	DOUBLE	194.39999389648438	194.4A
411	/Soc	DOUBLE	90.76000213623047	90.8%
411	/Dc/0/Power	INT32	10744	10744W
411	/ConsumedAmphours	DOUBLE	-17.5	-17.5Ah
412	/Soc	DOUBLE	90.77999877929688	90.8%
413	/Dc/0/Current	DOUBLE	194.0	194.0A
413	/Dc/0/Power	INT32	10722	10722W
414	/Soc	DOUBLE	90.80999755859375	90.8%
414	/ConsumedAmphours	DOUBLE	-17.399999618530273	-17.4Ah
414	/Dc/0/Current	DOUBLE	193.89999389648438	193.9A
414	/Dc/0/Power	INT32	10716	10716W
415	/Soc	DOUBLE	90.83999633789062	90.8%
416	/Soc	DOUBLE	90.87000274658203	90.9%
416	/ConsumedAmphours	DOUBLE	-17.299999237060547	-17.3Ah
416	/Dc/0/Current	DOUBLE	193.39999389648438	193.4A
416	/Dc/0/Power	INT32	10689	10689W
417	/Soc	DOUBLE	90.9000015258789	90.9%
417	/Dc/0/Current	DOUBLE	192.1999969482422	192.2A
417	/Dc/0/Power	INT32	10622	10622W
418	/Soc	DOUBLE	90.93000030517578	90.9%
418	/ConsumedAmphours	DOUBLE	-17.200000762939453	-17.2Ah
419	/Dc/0/Current	DOUBLE	191.3000030517578	191.3A
419	/Soc	DOUBLE	90.94999694824219	90.9%
419	/Dc/0/Power	INT32	10573	10573W
419	/ConsumedAmphours	DOUBLE	-17.100000381469727	-17.1Ah
420	/Soc	DOUBLE	90.9800033569336	91.0%
420	/Dc/0/Current	DOUBLE	190.8000030517578	190.8A
420	/Dc/0/Power	INT32	10545	10545W
421	/Soc	DOUBLE	91.01000213623047	91.0%
421	/ConsumedAmphours	DOUBLE	-17.0	-17.0Ah
422	/Dc/0/Current	DOUBLE	190.89999389648438	190.9A
422	/Soc	DOUBLE	91.04000091552734	91.0%
422	/Dc/0/Power	INT32	10551	10551W
423	/Soc	DOUBLE	91.06999969482422	91.1%
423	/ConsumedAmphours	DOUBLE	-16.899999618530273	-16.9Ah
423	/Dc/0/Current	DOUBLE	191.0	191.0A
423	/Dc/0/Power	INT32	10556	10556W
424	/Soc	DOUBLE	91.08999633789062	91.1%
425	/Dc/0/Current	DOUBLE	190.6999969482422	190.7A
425	/Soc	DOUBLE	91.12000274658203	91.1%
425	/Dc/0/Power	INT32	10539	10539W
425	/ConsumedAmphours	DOUBLE	-16.799999237060547	-16.8Ah
426	/Soc	DOUBLE	91.1500015258789	91.2%
426	/Info/MaxChargeVoltage	DOUBLE	54.65999984741211	54.66V
426	/Dc/0/Voltage	DOUBLE	55.220001220703125	55.22V
426	/Dc/0/Current	DOUBLE	185.6999969482422	185.7A
426	/Dc/0/Power	INT32	10254	10254W
427	/Soc	DOUBLE	91.16999816894531	91.2%
427	/Info/MaxChargeVoltage	DOUBLE	54.380001068115234	54.38V
427	/ConsumedAmphours	DOUBLE	-16.700000762939453	-16.7Ah
428	/Dc/0/Voltage	DOUBLE	54.790000915527344	54.79V
428	/Soc	DOUBLE	91.19000244140625	91.2%
428	/Dc/0/Current	DOUBLE	92.4000015258789	92.4A
428	/Dc/0/Power	INT32	5062	5062W
428	/Info/MaxChargeVoltage	DOUBLE	54.189998626708984	54.19V
429	/Info/MaxChargeVoltage	DOUBLE	54.0	54.00V
429	/Dc/0/Voltage	DOUBLE	54.15999984741211	54.16V
429	/Dc/0/Current	DOUBLE	-23.100000381469727	-23.1A
429	/Dc/0/Power	INT32	-1251	-1251W
430	/Soc	DOUBLE	91.18000030517578	91.2%
430	/TimeToGo	DOUBLE	249660.0	249660s
431	/Dc/0/Voltage	DOUBLE	54.0	54.00V
431	/Soc	DOUBLE	91.16999816894531	91.2%
431	/Dc/0/Current	DOUBLE	-55.79999923706055	-55.8A
431	/Dc/0/Power	INT32	-3013	-3013W
431	/TimeToGo	DOUBLE	113640.0	113640s
432	/Dc/0/Voltage	DOUBLE	53.939998626708984	53.94V
432	/Soc	DOUBLE	91.16000366210938	91.2%
432	/Dc/0/Current	DOUBLE	-57.29999923706055	-57.3A
432	/Dc/0/Power	INT32	-3090	-3090W
433	/TimeToGo	DOUBLE	74160.0	74160s
433	/ConsumedAmphours	DOUBLE	-16.799999237060547	-16.8Ah
434	/Soc	DOUBLE	91.1500015258789	91.2%
434	/TimeToGo	DOUBLE	55740.0	55740s
434	/Dc/0/Voltage	DOUBLE	53.88999938964844	53.89V
434	/Dc/0/Current	DOUBLE	-57.400001525878906	-57.4A
434	/Dc/0/Power	INT32	-3093	-3093W
435	/TimeToGo	DOUBLE	45120.0	45120s
435	/Dc/0/Voltage	DOUBLE	53.849998474121094	53.85V
435	/Dc/0/Current	DOUBLE	-55.900001525878906	-55.9A
435	/Dc/0/Power	INT32	-3010	-3010W
436	/Soc	DOUBLE	91.13999938964844	91.1%
436	/TimeToGo	DOUBLE	38340.0	38340s
437	/Soc	DOUBLE	91.12999725341797	91.1%
437	/TimeToGo	DOUBLE	33540.0	33540s
437	/Dc/0/Voltage	DOUBLE	53.810001373291016	53.81V
437	/Dc/0/Current	DOUBLE	-55.79999923706055	-55.8A
437	/Dc/0/Power	INT32	-3002	-3002W
438	/Soc	DOUBLE	91.12000274658203	91.1%
438	/TimeToGo	DOUBLE	30000.0	30000s
438	/Dc/0/Voltage	DOUBLE	53.779998779296875	53.78V
438	/Dc/0/Current	DOUBLE	-55.29999923706055	-55.3A
438	/Dc/0/Power	INT32	-2974	-2974W
439	/Soc	DOUBLE	91.11000061035156	91.1%
439	/TimeToGo	DOUBLE	27240.0	27240s
440	/Dc/0/Voltage	DOUBLE	53.75	53.75V
440	/Soc	DOUBLE	91.0999984741211	91.1%
440	/Dc/0/Current	DOUBLE	-55.5	-55.5A
440	/Dc/0/Power	INT32	-2983	-2983W
440	/TimeToGo	DOUBLE	25080.0	25080s
440	/ConsumedAmphours	DOUBLE	-16.899999618530273	-16.9Ah
441	/Soc	DOUBLE	91.08999633789062	91.1%
441	/TimeToGo	DOUBLE	23280.0	23280s
441	/Dc/0/Voltage	DOUBLE	53.720001220703125	53.72V
441	/Dc/0/Current	DOUBLE	-55.099998474121094	-55.1A
441	/Dc/0/Power	INT32	-2959	-2959W
442	/TimeToGo	DOUBLE	21840.0	21840s
443	/Dc/0/Voltage	DOUBLE	53.689998626708984	53.69V
443	/Soc	DOUBLE	91.08000183105469	91.1%
443	/Dc/0/Current	DOUBLE	-55.900001525878906	-55.9A
443	/Dc/0/Power	INT32	-3001	-3001W
443	/TimeToGo	DOUBLE	20580.0	20580s
444	/Soc	DOUBLE	91.06999969482422	91.1%
444	/TimeToGo	DOUBLE	19500.0	19500s
444	/Dc/0/Voltage	DOUBLE	53.65999984741211	53.66V
444	/Dc/0/Current	DOUBLE	-57.099998474121094	-57.1A
444	/Dc/0/Power	INT32	-3063	-3063W
445	/Soc	DOUBLE	91.05999755859375	91.1%
445	/TimeToGo	DOUBLE	18540.0	18540s
446	/Dc/0/Voltage	DOUBLE	53.63999938964844	53.64V
446	/Soc	DOUBLE	91.05000305175781	91.1%
446	/Dc/0/Current	DOUBLE	-56.400001525878906	-56.4A
446	/Dc/0/Power	INT32	-3025	-3025W
446	/TimeToGo	DOUBLE	17700.0	17700s
447	/ConsumedAmphours	DOUBLE	-17.0	-17.0Ah
447	/Soc	DOUBLE	91.04000091552734	91.0%
447	/TimeToGo	DOUBLE	16980.0	16980s
447	/Dc/0/Voltage	DOUBLE	53.61000061035156	53.61V
447	/Dc/0/Current	DOUBLE	-56.5	-56.5A
447	/Dc/0/Power	INT32	-3028	-3028W
448	/Soc	DOUBLE	91.02999877929688	91.0%
448	/TimeToGo	DOUBLE	16380.0	16380s
449	/Dc/0/Voltage	DOUBLE	53.59000015258789	53.59V
449	/Dc/0/Current	DOUBLE	-56.20000076293945	-56.2A
449	/Dc/0/Power	INT32	-3011	-3011W
449	/TimeToGo	DOUBLE	15840.0	15840s
450	/Dc/0/Voltage	DOUBLE	53.58000183105469	53.58V
450	/Soc	DOUBLE	91.0199966430664	91.0%
450	/Dc/0/Current	DOUBLE	-55.099998474121094	-55.1A
450	/Dc/0/Power	INT32	-2952	-2952W
450	/TimeToGo	DOUBLE	15360.0	15360s
451	/Soc	DOUBLE	91.01000213623047	91.0%
451	/TimeToGo	DOUBLE	14940.0	14940s
452	/Dc/0/Voltage	DOUBLE	53.54999923706055	53.55V
452	/Soc	DOUBLE	91.0	91.0%
452	/Dc/0/Current	DOUBLE	-55.5	-55.5A
452	/Dc/0/Power	INT32	-2972	-2972W
452	/TimeToGo	DOUBLE	14580.0	14580s
452	/ConsumedAmphours	DOUBLE	-17.100000381469727	-17.1Ah
453	/Dc/0/Voltage	DOUBLE	53.540000915527344	53.54V
453	/Soc	DOUBLE	90.98999786376953	91.0%
453	/Dc/0/Current	DOUBLE	-55.29999923706055	-55.3A
453	/Dc/0/Power	INT32	-2960	-2960W
453	/TimeToGo	DOUBLE	14220.0	14220s
454	/Soc	DOUBLE	90.9800033569336	91.0%
454	/TimeToGo	DOUBLE	13920.0	13920s
455	/Dc/0/Voltage	DOUBLE	53.52000045776367	53.52V
455	/Dc/0/Current	DOUBLE	-55.599998474121094	-55.6A
455	/Dc/0/Power	INT32	-2975	-2975W
456	/TimeToGo	DOUBLE	13620.0	13620s
456	/Dc/0/Voltage	DOUBLE	53.5	53.50V
456	/Dc/0/Current	DOUBLE	-55.70000076293945	-55.7A
456	/Dc/0/Power	INT32	-2979	-2979W
457	/Soc	DOUBLE	90.97000122070312	91.0%
457	/TimeToGo	DOUBLE	13320.0	13320s
458	/Soc	DOUBLE	90.95999908447266	91.0%
458	/TimeToGo	DOUBLE	13080.0	13080s
458	/Dc/0/Voltage	DOUBLE	53.47999954223633	53.48V
458	/Dc/0/Current	DOUBLE	-56.0	-56.0A
458	/Dc/0/Power	INT32	-2994	-2994W
459	/Soc	DOUBLE	90.94999694824219	90.9%
459	/TimeToGo	DOUBLE	12840.0	12840s
459	/Dc/0/Voltage	DOUBLE	53.470001220703125	53.47V
459	/Dc/0/Current	DOUBLE	-55.79999923706055	-55.8A
459	/Dc/0/Power	INT32	-2983	-2983W
460	/Soc	DOUBLE	90.94000244140625	90.9%
460	/TimeToGo	DOUBLE	12660.0	12660s
460	/ConsumedAmphours	DOUBLE	-17.200000762939453	-17.2Ah
461	/Dc/0/Voltage	DOUBLE	53.45000076293945	53.45V
461	/Soc	DOUBLE	90.93000030517578	90.9%
461	/Dc/0/Current	DOUBLE	-56.400001525878906	-56.4A
461	/Dc/0/Power	INT32	-3014	-3014W
461	/TimeToGo	DOUBLE	12420.0	12420s
462	/Soc	DOUBLE	90.91999816894531	90.9%
462	/TimeToGo	DOUBLE	12240.0	12240s
462	/Dc/0/Voltage	DOUBLE	53.43000030517578	53.43V
463	/Dc/0/Current	DOUBLE	-57.400001525878906	-57.4A
463	/Dc/0/Power	INT32	-3066	-3066W
463	/TimeToGo	DOUBLE	12060.0	12060s
464	/Dc/0/Voltage	DOUBLE	53.41999816894531	53.42V
464	/Soc	DOUBLE	90.91000366210938	90.9%
464	/Dc/0/Current	DOUBLE	-57.0	-57.0A
464	/Dc/0/Power	INT32	-3044	-3044W
464	/TimeToGo	DOUBLE	11880.0	11880s
465	/Soc	DOUBLE	90.9000015258789	90.9%
465	/TimeToGo	DOUBLE	11760.0	11760s
465	/Dc/0/Voltage	DOUBLE	53.40999984741211	53.41V
465	/Dc/0/Current	DOUBLE	-55.900001525878906	-55.9A
465	/Dc/0/Power	INT32	-2985	-2985W
466	/Soc	DOUBLE	90.88999938964844	90.9%
466	/TimeToGo	DOUBLE	11640.0	11640s
466	/ConsumedAmphours	DOUBLE	-17.299999237060547	-17.3Ah
467	/Dc/0/Voltage	DOUBLE	53.38999938964844	53.39V
467	/Soc	DOUBLE	90.87999725341797	90.9%
467	/Dc/0/Current	DOUBLE	-55.599998474121094	-55.6A
467	/Dc/0/Power	INT32	-2968	-2968W
467	/TimeToGo	DOUBLE	11520.0	11520s
468	/Soc	DOUBLE	90.87000274658203	90.9%
468	/TimeToGo	DOUBLE	11400.0	11400s
468	/Dc/0/Voltage	DOUBLE	53.380001068115234	53.38V
468	/Dc/0/Current	DOUBLE	-56.0	-56.0A
468	/Dc/0/Power	INT32	-2989	-2989W
469	/TimeToGo	DOUBLE	11280.0	11280s
470	/Dc/0/Voltage	DOUBLE	53.36000061035156	53.36V
470	/Soc	DOUBLE	90.86000061035156	90.9%
470	/Dc/0/Current	DOUBLE	-57.599998474121094	-57.6A
470	/Dc/0/Power	INT32	-3073	-3073W
470	/TimeToGo	DOUBLE	11160.0	11160s
471	/Dc/0/Voltage	DOUBLE	53.349998474121094	53.35V
471	/Soc	DOUBLE	90.8499984741211	90.8%
471	/Dc/0/Current	DOUBLE	-56.599998474121094	-56.6A
471	/Dc/0/Power	INT32	-3019	-3019W
471	/TimeToGo	DOUBLE	11040.0	11040s
472	/Soc	DOUBLE	90.83999633789062	90.8%
472	/TimeToGo	DOUBLE	10980.0	10980s
473	/Dc/0/Voltage	DOUBLE	53.34000015258789	53.34V
473	/Soc	DOUBLE	90.83000183105469	90.8%
473	/Dc/0/Current	DOUBLE	-56.70000076293945	-56.7A
473	/Dc/0/Power	INT32	-3024	-3024W
473	/TimeToGo	DOUBLE	10860.0	10860s
473	/ConsumedAmphours	DOUBLE	-17.399999618530273	-17.4Ah
474	/Dc/0/Voltage	DOUBLE	53.33000183105469	53.33V
474	/Soc	DOUBLE	90.81999969482422	90.8%
474	/Dc/0/Current	DOUBLE	-56.5	-56.5A
474	/Dc/0/Power	INT32	-3013	-3013W
474	/TimeToGo	DOUBLE	10800.0	10800s
475	/Soc	DOUBLE	90.80999755859375	90.8%
475	/TimeToGo	DOUBLE	10740.0	10740s
476	/Dc/0/Voltage	DOUBLE	53.31999969482422	53.32V
476	/Dc/0/Current	DOUBLE	-55.5	-55.5A
476	/Dc/0/Power	INT32	-2959	-2959W
477	/TimeToGo	DOUBLE	10680.0	10680s
477	/Dc/0/Voltage	DOUBLE	53.310001373291016	53.31V
477	/Dc/0/Current	DOUBLE	-55.400001525878906	-55.4A
477	/Dc/0/Power	INT32	-2953	-2953W
478	/Soc	DOUBLE	90.80000305175781	90.8%
478	/TimeToGo	DOUBLE	10620.0	10620s
479	/Soc	DOUBLE	90.79000091552734	90.8%
479	/TimeToGo	DOUBLE	10560.0	10560s
479	/Dc/0/Voltage	DOUBLE	53.29999923706055	53.30V
479	/Dc/0/Current	DOUBLE	-55.5	-55.5A
479	/Dc/0/Power	INT32	-2958	-2958W
480	/Soc	DOUBLE	90.77999877929688	90.8%
480	/TimeToGo	DOUBLE	10500.0	10500s
480	/ConsumedAmphours	DOUBLE	-17.5	-17.5Ah
480	/Dc/0/Voltage	DOUBLE	53.290000915527344	53.29V
480	/Dc/0/Current	DOUBLE	-55.70000076293945	-55.7A
480	/Dc/0/Power	INT32	-2968	-2968W
481	/Soc	DOUBLE	90.7699966430664	90.8%
481	/TimeToGo	DOUBLE	10440.0	10440s
482	/Dc/0/Voltage	DOUBLE	53.279998779296875	53.28V
482	/Soc	DOUBLE	90.76000213623047	90.8%
482	/Dc/0/Current	DOUBLE	-55.599998474121094	-55.6A
482	/Dc/0/Power	INT32	-2962	-2962W
482	/TimeToGo	DOUBLE	10380.0	10380s
483	/Soc	DOUBLE	90.75	90.8%
483	/TimeToGo	DOUBLE	10320.0	10320s
483	/Dc/0/Voltage	DOUBLE	53.2599983215332	53.26V
483	/Dc/0/Current	DOUBLE	-57.5	-57.5A
483	/Dc/0/Power	INT32	-3062	-3062W
484	/TimeToGo	DOUBLE	10260.0	10260s
485	/Dc/0/Voltage	DOUBLE	53.25	53.25V
485	/Soc	DOUBLE	90.73999786376953	90.7%
485	/Dc/0/Current	DOUBLE	-57.599998474121094	-57.6A
485	/Dc/0/Power	INT32	-3067	-3067W
485	/TimeToGo	DOUBLE	10200.0	10200s
486	/Soc	DOUBLE	90.7300033569336	90.7%
486	/ConsumedAmphours	DOUBLE	-17.600000381469727	-17.6Ah
486	/Dc/0/Current	DOUBLE	-55.599998474121094	-55.6A
486	/Dc/0/Power	INT32	-2960	-2960W
487	/Soc	DOUBLE	90.72000122070312	90.7%
487	/TimeToGo	DOUBLE	10140.0	10140s
488	/Dc/0/Voltage	DOUBLE	53.22999954223633	53.23V
488	/Soc	DOUBLE	90.70999908447266	90.7%
488	/Dc/0/Current	DOUBLE	-57.70000076293945	-57.7A
488	/Dc/0/Power	INT32	-3071	-3071W
489	/TimeToGo	DOUBLE	10080.0	10080s
489	/Soc	DOUBLE	90.69999694824219	90.7%
489	/Dc/0/Current	DOUBLE	-55.79999923706055	-55.8A
489	/Dc/0/Power	INT32	-2970	-2970W
490	/Soc	DOUBLE	90.69000244140625	90.7%
490	/TimeToGo	DOUBLE	10020.0	10020s
491	/Dc/0/Current	DOUBLE	-55.599998474121094	-55.6A
491	/Dc/0/Power	INT32	-2959	-2959W
492	/Dc/0/Voltage	DOUBLE	53.220001220703125	53.22V
492	/Soc	DOUBLE	90.68000030517578	90.7%
492	/TimeToGo	DOUBLE	9960.0	9960s
493	/Soc	DOUBLE	90.66999816894531	90.7%
493	/ConsumedAmphours	DOUBLE	-17.700000762939453	-17.7Ah
494	/Dc/0/Voltage	DOUBLE	53.209999084472656	53.21V
494	/Soc	DOUBLE	90.66000366210938	90.7%
494	/Dc/0/Current	DOUBLE	-55.900001525878906	-55.9A
494	/Dc/0/Power	INT32	-2974	-2974W
495	/Dc/0/Voltage	DOUBLE	53.20000076293945	53.20V
495	/Soc	DOUBLE	90.6500015258789	90.7%
495	/Dc/0/Current	DOUBLE	-56.0	-56.0A
495	/Dc/0/Power	INT32	-2979	-2979W
496	/TimeToGo	DOUBLE	9900.0	9900s
496	/Soc	DOUBLE	90.63999938964844	90.6%
497	/Dc/0/Voltage	DOUBLE	53.189998626708984	53.19V
497	/Dc/0/Current	DOUBLE	-55.79999923706055	-55.8A
497	/Dc/0/Power	INT32	-2968	-2968W
498	/TimeToGo	DOUBLE	9840.0	9840s
498	/Dc/0/Current	DOUBLE	-56.0	-56.0A
498	/Dc/0/Power	INT32	-2978	-2978W
499	/Soc	DOUBLE	90.62999725341797	90.6%
500	/Soc	DOUBLE	90.62000274658203	90.6%
500	/ConsumedAmphours	DOUBLE	-17.799999237060547	-17.8Ah
500	/Dc/0/Voltage	DOUBLE	53.18000030517578	53.18V
500	/Dc/0/Current	DOUBLE	-56.20000076293945	-56.2A
500	/Dc/0/Power	INT32	-2988	-2988W
501	/Soc	DOUBLE	90.61000061035156	90.6%
501	/TimeToGo	DOUBLE	9780.0	9780s
501	/Dc/0/Voltage	DOUBLE	53.15999984741211	53.16V
501	/Dc/0/Current	DOUBLE	-58.0	-58.0A
501	/Dc/0/Power	INT32	-3083	-3083W
502	/Soc	DOUBLE	90.5999984741211	90.6%
503	/Dc/0/Current	DOUBLE	-58.099998474121094	-58.1A
503	/Soc	DOUBLE	90.58999633789062	90.6%
503	/Dc/0/Power	INT32	-3088	-3088W
503	/TimeToGo	DOUBLE	9720.0	9720s
504	/Soc	DOUBLE	90.58000183105469	90.6%
504	/Dc/0/Current	DOUBLE	-56.099998474121094	-56.1A
504	/Dc/0/Power	INT32	-2982	-2982W
505	/Soc	DOUBLE	90.56999969482422	90.6%
506	/Dc/0/Voltage	DOUBLE	53.150001525878906	53.15V
506	/Dc/0/Current	DOUBLE	-56.20000076293945	-56.2A
506	/Dc/0/Power	INT32	-2987	-2987W
506	/TimeToGo	DOUBLE	9660.0	9660s
507	/Soc	DOUBLE	90.55999755859375	90.6%
507	/ConsumedAmphours	DOUBLE	-17.899999618530273	-17.9Ah
507	/Dc/0/Voltage	DOUBLE	53.13999938964844	53.14V
507	/Dc/0/Current	DOUBLE	-56.099998474121094	-56.1A
507	/Dc/0/Power	INT32	-2981	-2981W
508	/Soc	DOUBLE	90.55000305175781	90.6%
509	/Soc	DOUBLE	90.54000091552734	90.5%
510	/Soc	DOUBLE	90.52999877929688	90.5%
510	/TimeToGo	DOUBLE	9600.0	9600s
510	/Dc/0/Voltage	DOUBLE	53.119998931884766	53.12V
510	/Dc/0/Current	DOUBLE	-57.599998474121094	-57.6A
510	/Dc/0/Power	INT32	-3059	-3059W
511	/Soc	DOUBLE	90.5199966430664	90.5%
512	/Dc/0/Current	DOUBLE	-56.5	-56.5A
512	/Soc	DOUBLE	90.51000213623047	90.5%
512	/Dc/0/Power	INT32	-3001	-3001W
513	/Dc/0/Current	DOUBLE	-56.20000076293945	-56.2A
513	/Dc/0/Power	INT32	-2985	-2985W
513	/ConsumedAmphours	DOUBLE	-18.0	-18.0Ah
514	/Soc	DOUBLE	90.5	90.5%
515	/Dc/0/Voltage	DOUBLE	53.11000061035156	53.11V
515	/Soc	DOUBLE	90.48999786376953	90.5%
515	/Dc/0/Power	INT32	-2984	-2984W
515	/TimeToGo	DOUBLE	9540.0	9540s
